Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
        ├───amd64_microsoft-windows-p..standardportmonitor_31bf3856ad364e35_10.0.17134.1_none_894722a0426d57ac
        ├───amd64_microsoft-windows-p..stics-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_b2b95e9f0557297c
        ├───amd64_microsoft-windows-p..structure-minkernel_31bf3856ad364e35_10.0.17134.1_none_be758de11ff40c21
        ├───amd64_microsoft-windows-p..structureexecutable_31bf3856ad364e35_10.0.17134.1_none_dd890cd6bf32a86d
        ├───amd64_microsoft-windows-p..sumercore.resources_31bf3856ad364e35_10.0.17134.1_en-us_af13df18fde2db4b
        ├───amd64_microsoft-windows-p..talcontrolssettings_31bf3856ad364e35_10.0.17134.1_none_d96cfccf7899cae6
        ├───amd64_microsoft-windows-p..tcpmondll.resources_31bf3856ad364e35_10.0.17134.1_en-us_04929c72f34c6531
        ├───amd64_microsoft-windows-p..teroaming.resources_31bf3856ad364e35_10.0.17134.1_en-us_00c18c4ba0ba668b
        ├───amd64_microsoft-windows-p..tform-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_849ee8564952281c
        ├───amd64_microsoft-windows-p..tifications-service_31bf3856ad364e35_10.0.17134.1_none_bfc8fd85a9b41452
        ├───amd64_microsoft-windows-p..ting-lprportmonitor_31bf3856ad364e35_10.0.17134.1_none_99842dd8a6f8feef
        ├───amd64_microsoft-windows-p..ting-separatorpages_31bf3856ad364e35_10.0.17134.1_none_d775d0f71d42aeb1
        ├───amd64_microsoft-windows-p..ting-spooler-client_31bf3856ad364e35_10.0.17134.1_none_78ae827681d83670
        ├───amd64_microsoft-windows-p..ting-spooler-client_31bf3856ad364e35_10.0.17134.254_none_74cc76a26ec99112
        ├───amd64_microsoft-windows-p..ting-tools-printbrm_31bf3856ad364e35_10.0.17134.1_none_673ab4cbae7ef9b4
        ├───amd64_microsoft-windows-p..ting-wsdportmonitor_31bf3856ad364e35_10.0.17134.1_none_fc53d08548c3a741
        ├───amd64_microsoft-windows-p..tiondialog.appxmain_31bf3856ad364e35_10.0.17134.1_none_f98377057f8032cc
        ├───amd64_microsoft-windows-p..tionsimulationinput_31bf3856ad364e35_10.0.17134.1_none_50b3cddefdaf919c
        ├───amd64_microsoft-windows-p..tionsnonwinpeplugin_31bf3856ad364e35_10.0.17134.1_none_8c123d2775b2f5df
        ├───amd64_microsoft-windows-p..tomanager.resources_31bf3856ad364e35_10.0.17134.1_en-us_c2ed05d58d611ca7
        ├───amd64_microsoft-windows-p..topeerdrt.resources_31bf3856ad364e35_10.0.17134.1_en-us_0b702df3aacd42ac
        ├───amd64_microsoft-windows-p..track-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_4ac8f3948151f7fe
        ├───amd64_microsoft-windows-p..ty-common.resources_31bf3856ad364e35_10.0.17134.1_en-us_ed4dd2275a1df918
        ├───amd64_microsoft-windows-p..ui-pmcppc.resources_31bf3856ad364e35_10.0.17134.1_en-us_362f16982ecbad77
        ├───amd64_microsoft-windows-p..unterinfrastructure_31bf3856ad364e35_10.0.17134.137_none_533d1cab54efa0f9
        ├───amd64_microsoft-windows-p..unterinfrastructure_31bf3856ad364e35_10.0.17134.1_none_570689af68112f5b
        ├───amd64_microsoft-windows-p..urepassword-library_31bf3856ad364e35_10.0.17134.1_none_f6900292122ab5c7
        ├───amd64_microsoft-windows-p..utilities.resources_31bf3856ad364e35_10.0.17134.1_en-us_71bc9dd3c73cf1c4
        ├───amd64_microsoft-windows-p..worker-v2.resources_31bf3856ad364e35_10.0.17134.1_en-us_6e44973e007ce3b6
        ├───amd64_microsoft-windows-p..xecutable.resources_31bf3856ad364e35_10.0.17134.1_en-us_4ebb3226cd59f492
        ├───amd64_microsoft-windows-p..ystem-web.resources_31bf3856ad364e35_10.0.17134.1_en-us_9637701431c85b41
        ├───amd64_microsoft-windows-p2p-pnrp-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_1587cf698e893c85
        ├───amd64_microsoft-windows-p2p-pnrp-adm_31bf3856ad364e35_10.0.17134.1_none_de24fb1fff749ee2
        ├───amd64_microsoft-windows-packageinspector_31bf3856ad364e35_10.0.17134.1_none_500294262859f6a3
        ├───amd64_microsoft-windows-packageinspector_31bf3856ad364e35_10.0.17134.254_none_4c208852154b5145
        ├───amd64_microsoft-windows-packagemanager_31bf3856ad364e35_10.0.17134.1_none_d25850735c6eab91
        ├───amd64_microsoft-windows-packager.resources_31bf3856ad364e35_10.0.17134.1_en-us_cadae7c0fff124e7
        ├───amd64_microsoft-windows-packager_31bf3856ad364e35_10.0.17134.1_none_d3909adb39e88402
        ├───amd64_microsoft-windows-packagestateroaming_31bf3856ad364e35_10.0.17134.1_none_fcd67fba3ae0859a
        ├───amd64_microsoft-windows-panmap_31bf3856ad364e35_10.0.17134.1_none_4edce093884f8f8b
        ├───amd64_microsoft-windows-pantherengine_31bf3856ad364e35_10.0.17134.1_none_9391fbe80f011dbe
        ├───amd64_microsoft-windows-parentalcontrols-ots_31bf3856ad364e35_10.0.17134.1_none_77e3e844e11f5f64
        ├───amd64_microsoft-windows-partitionmanager_31bf3856ad364e35_10.0.17134.1_none_c71c9fe32399f67d
        ├───amd64_microsoft-windows-payments-service_31bf3856ad364e35_10.0.17134.1_none_f7c321f41d58731d
        ├───amd64_microsoft-windows-payments_31bf3856ad364e35_10.0.17134.1_none_399f9afe49ff4023
        ├───amd64_microsoft-windows-pcshellcommonproxystub_31bf3856ad364e35_10.0.17134.1_none_8fe678f6125c65ee
        ├───amd64_microsoft-windows-pcw-minwin_31bf3856ad364e35_10.0.17134.1_none_745f1dd192a3353b
        ├───amd64_microsoft-windows-pcw.resources_31bf3856ad364e35_10.0.17134.1_en-us_7bea2d7170c29773
        ├───amd64_microsoft-windows-pcwdiagnostic_31bf3856ad364e35_10.0.17134.1_none_daac5a3b68d27a3d
        ├───amd64_microsoft-windows-pcw_31bf3856ad364e35_10.0.17134.1_none_959222b5bfaacd06
        ├───amd64_microsoft-windows-pdc-mw_31bf3856ad364e35_10.0.17134.1_none_08529ef1d65730d6
        ├───amd64_microsoft-windows-pdc.resources_31bf3856ad364e35_10.0.17134.1_en-us_04c51aa75bcaee36
        ├───amd64_microsoft-windows-peauth_31bf3856ad364e35_10.0.17134.1_none_ed9fd2bbf2d08321
        ├───amd64_microsoft-windows-peerdist-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_58eb8882a2a7186c
        ├───amd64_microsoft-windows-peerdist-adm_31bf3856ad364e35_10.0.17134.1_none_9c0fd58247d2630b
        ├───amd64_microsoft-windows-peerdist-common_31bf3856ad364e35_10.0.17134.1_none_437ff5a24559d62a
        ├───amd64_microsoft-windows-peerdist.resources_31bf3856ad364e35_10.0.17134.1_en-us_f6454d6b9d4f612b
        ├───amd64_microsoft-windows-peerdist_31bf3856ad364e35_10.0.17134.1_none_02a520b4534711a4
        ├───amd64_microsoft-windows-peertopeeradmin_31bf3856ad364e35_10.0.17134.1_none_2cc9f6933911b696
        ├───amd64_microsoft-windows-peertopeerbase_31bf3856ad364e35_10.0.17134.1_none_5158c7648f314fc0
        ├───amd64_microsoft-windows-peertopeerdrt_31bf3856ad364e35_10.0.17134.1_none_3edcfad804256f6d
        ├───amd64_microsoft-windows-peertopeergraphing_31bf3856ad364e35_10.0.17134.1_none_4843672c52e8eff3
        ├───amd64_microsoft-windows-peertopeergrouping_31bf3856ad364e35_10.0.17134.1_none_e14a976c308ceb04
        ├───amd64_microsoft-windows-peertopeeridmanager_31bf3856ad364e35_10.0.17134.1_none_c0c4a6d41f4f2229
        ├───amd64_microsoft-windows-peertopeerpnrpautoreg_31bf3856ad364e35_10.0.17134.1_none_c861301387acc32a
        ├───amd64_microsoft-windows-peertopeerpnrp_31bf3856ad364e35_10.0.17134.1_none_56ffa20a8b9efaf3
        ├───amd64_microsoft-windows-pentraining-adm_31bf3856ad364e35_10.0.17134.1_none_2163f3cf4eae550a
        ├───amd64_microsoft-windows-peopleband.resources_31bf3856ad364e35_10.0.17134.1_en-us_f300272094b83abd
        ├───amd64_microsoft-windows-peopleband_31bf3856ad364e35_10.0.17134.1_none_250f1c0394711cdc
        ├───amd64_microsoft-windows-perceptionapi-stub_31bf3856ad364e35_10.0.17134.1_none_60c8b886bdd13b8c
        ├───amd64_microsoft-windows-performance.resources_31bf3856ad364e35_10.0.17134.1_en-us_2c33fc7080ecb7cf
        ├───amd64_microsoft-windows-performancediagnostic_31bf3856ad364e35_10.0.17134.1_none_451b35ca9fea3dc1
        ├───amd64_microsoft-windows-performancetoolsgui_31bf3856ad364e35_10.0.17134.1_none_818a4a830a1e55fa
        ├───amd64_microsoft-windows-photo-image-codec_31bf3856ad364e35_10.0.17134.1_none_84ba3a8caee93c63
        ├───amd64_microsoft-windows-photo-printing-wizard_31bf3856ad364e35_10.0.17134.1_none_3a695ca3463c32ce
        ├───amd64_microsoft-windows-photoacquire.resources_31bf3856ad364e35_10.0.17134.1_en-us_c7b9ee28706b379d
        ├───amd64_microsoft-windows-photoacquire_31bf3856ad364e35_10.0.17134.1_none_19b6f0ee75ecbbfe
        ├───amd64_microsoft-windows-photobase_31bf3856ad364e35_10.0.17134.1_none_2600ff6a0428bdc9
        ├───amd64_microsoft-windows-photometadatahandler_31bf3856ad364e35_10.0.17134.1_none_afefedb84eae99f1
        ├───amd64_microsoft-windows-photoscreensaver_31bf3856ad364e35_10.0.17134.1_none_514f0b2fc1a06573
        ├───amd64_microsoft-windows-photoviewer.resources_31bf3856ad364e35_10.0.17134.1_en-us_04df50559f74d8c1
        ├───amd64_microsoft-windows-photoviewer_31bf3856ad364e35_10.0.17134.1_none_c1bf179438e29f1a
        ├───amd64_microsoft-windows-pickerhost_31bf3856ad364e35_10.0.17134.1_none_932df7b9b785d378
        ├───amd64_microsoft-windows-pifmgr_31bf3856ad364e35_10.0.17134.1_none_94e9a19057ccab97
        ├───amd64_microsoft-windows-ping-utilities_31bf3856ad364e35_10.0.17134.1_none_8eb2315ef9052e3f
        ├───amd64_microsoft-windows-platformid-cmdlet_31bf3856ad364e35_10.0.17134.1_none_2b51ee5fc6666f8c
        ├───amd64_microsoft-windows-platformid-wmi_31bf3856ad364e35_10.0.17134.1_none_2b267d19d63481b6
        ├───amd64_microsoft-windows-playlistfolder_31bf3856ad364e35_10.0.17134.1_none_be14b91956adb072
        ├───amd64_microsoft-windows-playtodevice-dll_31bf3856ad364e35_10.0.17134.1_none_54bf346eca304592
        ├───amd64_microsoft-windows-playtomanager_31bf3856ad364e35_10.0.17134.1_none_8c3af86d65b38612
        ├───amd64_microsoft-windows-playtoreceiver-dll_31bf3856ad364e35_10.0.17134.1_none_cff0c96eff5b5807
        ├───amd64_microsoft-windows-playtostatusprovider_31bf3856ad364e35_10.0.17134.1_none_d0614572a444f27a
        ├───amd64_microsoft-windows-pmemcmdlets.resources_31bf3856ad364e35_10.0.17134.1_en-us_089f85194b5c4a1c
        ├───amd64_microsoft-windows-pmemcmdlets_31bf3856ad364e35_10.0.17134.1_none_ec574fef9ad3a61f
        ├───amd64_microsoft-windows-pnidui-mui.resources_31bf3856ad364e35_10.0.17134.1_en-us_d7fd0e62d9fa8588
        ├───amd64_microsoft-windows-pnidui_31bf3856ad364e35_10.0.17134.1_none_24aa4f62d6dfc2e7
        ├───amd64_microsoft-windows-pnpclean.resources_31bf3856ad364e35_10.0.17134.1_en-us_d8d2b86041522af0
        ├───amd64_microsoft-windows-pnpclean_31bf3856ad364e35_10.0.17134.1_none_86c2d98dea405d1d
        ├───amd64_microsoft-windows-pnpdevice-powershell_31bf3856ad364e35_10.0.17134.1_none_be07b8be85fd9346
        ├───amd64_microsoft-windows-pnpdevicemanager_31bf3856ad364e35_10.0.17134.1_none_f95726c988ab1e97
        ├───amd64_microsoft-windows-pnphotplugui.resources_31bf3856ad364e35_10.0.17134.1_en-us_18a6b2dd7af9bcd8
        ├───amd64_microsoft-windows-pnphotplugui_31bf3856ad364e35_10.0.17134.1_none_ce61bde0b3e8d4bd
        ├───amd64_microsoft-windows-pnpibs.resources_31bf3856ad364e35_10.0.17134.1_en-us_e10dd314059c13a9
        ├───amd64_microsoft-windows-pnpibs_31bf3856ad364e35_10.0.17134.1_none_277b08bad51b8d22
        ├───amd64_microsoft-windows-pnpmigration_31bf3856ad364e35_10.0.17134.1_none_4e713ddea51b8eec
        ├───amd64_microsoft-windows-pnpsysprep.resources_31bf3856ad364e35_10.0.17134.1_en-us_b69e46f59f305839
        ├───amd64_microsoft-windows-pnpsysprep_31bf3856ad364e35_10.0.17134.1_none_273e07d4203cc512
        ├───amd64_microsoft-windows-pnpui.resources_31bf3856ad364e35_10.0.17134.1_en-us_ae7c90bdd18a2c8b
        ├───amd64_microsoft-windows-pnpui_31bf3856ad364e35_10.0.17134.1_none_44581db19473d6d4
        ├───amd64_microsoft-windows-pnputil.resources_31bf3856ad364e35_10.0.17134.1_en-us_c22e34a01f4c3103
        ├───amd64_microsoft-windows-pnputil_31bf3856ad364e35_10.0.17134.1_none_e2e44ee925b1ec58
        ├───amd64_microsoft-windows-pnrphelperclass_31bf3856ad364e35_10.0.17134.1_none_d64eb8ced2ef8fee
        ├───amd64_microsoft-windows-portabledevices-winrt_31bf3856ad364e35_10.0.17134.1_none_a01136168daf7701
        ├───amd64_microsoft-windows-portableworkspace-adm_31bf3856ad364e35_10.0.17134.1_none_2bb408c45f90a7c1
        ├───amd64_microsoft-windows-portableworkspaces-sso_31bf3856ad364e35_10.0.17134.1_none_fddf8a3a67c5ecd9
        ├───amd64_microsoft-windows-power-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_4e8a52e6b7b7c28f
        ├───amd64_microsoft-windows-power-adm_31bf3856ad364e35_10.0.17134.1_none_f85b8607d60b37c8
        ├───amd64_microsoft-windows-powercfg.resources_31bf3856ad364e35_10.0.17134.1_en-us_0e7aeb2ed37d60ce
        ├───amd64_microsoft-windows-powercfg_31bf3856ad364e35_10.0.17134.1_none_43284722e013f0bd
        ├───amd64_microsoft-windows-powercpl.resources_31bf3856ad364e35_10.0.17134.1_en-us_6fdd8f351e12197b
        ├───amd64_microsoft-windows-powercpl_31bf3856ad364e35_10.0.17134.1_none_47617f52dd62a9b8
        ├───amd64_microsoft-windows-powerdiagnostic_31bf3856ad364e35_10.0.17134.1_none_1fe08a46b6cf2fb2
        ├───amd64_microsoft-windows-powershell-events_31bf3856ad364e35_10.0.17134.1_none_be52af8b0c336193
        ├───amd64_microsoft-windows-powershell-exe_31bf3856ad364e35_10.0.17134.1_none_4e968b0b6b5d096e
        ├───amd64_microsoft-windows-powershell-ise_31bf3856ad364e35_10.0.17134.1_none_4e6649e96b81fa7f
        ├───amd64_microsoft-windows-powershell-message_31bf3856ad364e35_10.0.17134.1_none_12c5845da18f49f7
        ├───amd64_microsoft-windows-powershell-sip_31bf3856ad364e35_10.0.17134.1_none_4def2d356bdd2e6e
        ├───amd64_microsoft-windows-predictionunit_31bf3856ad364e35_10.0.17134.1_none_18ea4f0d7a614a65
        ├───amd64_microsoft-windows-prelaunchoptin_31bf3856ad364e35_10.0.17134.1_none_9e208c574902e954
        ├───amd64_microsoft-windows-previousversions-adm_31bf3856ad364e35_10.0.17134.1_none_cb63208543bd1563
        ├───amd64_microsoft-windows-printdialog.appxmain_31bf3856ad364e35_10.0.17134.1_none_6a93316042533535
        ├───amd64_microsoft-windows-printdialog.appxsetup_31bf3856ad364e35_10.0.17134.1_none_172aef085b674103
        ├───amd64_microsoft-windows-printdialog.core_31bf3856ad364e35_10.0.17134.191_none_c2421c98747082c0
        ├───amd64_microsoft-windows-printdialog.core_31bf3856ad364e35_10.0.17134.1_none_c6526ae0875c0186
        ├───amd64_microsoft-windows-printerdiagnostic_31bf3856ad364e35_10.0.17134.1_none_ab3fcd8803e3d497
        ├───amd64_microsoft-windows-printing-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_06e26d805bb8ddd9
        ├───amd64_microsoft-windows-printing-adm_31bf3856ad364e35_10.0.17134.1_none_eb36496bea65b080
        ├───amd64_microsoft-windows-printing-appmonitor_31bf3856ad364e35_10.0.17134.1_none_bdb08eac49147e87
        ├───amd64_microsoft-windows-printing-eduprintprov_31bf3856ad364e35_10.0.17134.1_none_96c1e1e68c155392
        ├───amd64_microsoft-windows-printing-fdprint_31bf3856ad364e35_10.0.17134.1_none_3db09d0eee6d378f
        ├───amd64_microsoft-windows-printing-homegroup_31bf3856ad364e35_10.0.17134.1_none_a321ef9d3cf01ad0
        ├───amd64_microsoft-windows-printing-ippmonitor_31bf3856ad364e35_10.0.17134.1_none_ff26f8d13f6f478f
        ├───amd64_microsoft-windows-printing-localprinting_31bf3856ad364e35_10.0.17134.1_none_b1c45943947a7b14
        ├───amd64_microsoft-windows-printing-oleprn_31bf3856ad364e35_10.0.17134.1_none_60a768b1c86d0550
        ├───amd64_microsoft-windows-printing-platform_31bf3856ad364e35_10.0.17134.1_none_8e30c3852b019d75
        ├───amd64_microsoft-windows-printing-powershell_31bf3856ad364e35_10.0.17134.1_none_31ce91d6dc334333
        ├───amd64_microsoft-windows-printing-printcache_31bf3856ad364e35_10.0.17134.1_none_92c675d393f6fedb
        ├───amd64_microsoft-windows-printing-printtopdf_31bf3856ad364e35_10.0.17134.1_none_67b08193afb65e40
        ├───amd64_microsoft-windows-printing-spooler-core_31bf3856ad364e35_10.0.17134.1_none_bbcc2f792ab32b00
        ├───amd64_microsoft-windows-printing-spooler-ppc_31bf3856ad364e35_10.0.17134.1_none_4c1db03f5c3965cc
        ├───amd64_microsoft-windows-printing-winrt-core_31bf3856ad364e35_10.0.17134.1_none_d9f19c0d74b046ec
        ├───amd64_microsoft-windows-printing-workflow_31bf3856ad364e35_10.0.17134.1_none_d608ae8ed1df7d05
        ├───amd64_microsoft-windows-printing-wsdahost_31bf3856ad364e35_10.0.17134.1_none_e2758ab1fd1fb613
        ├───amd64_microsoft-windows-printing-wsdprintproxy_31bf3856ad364e35_10.0.17134.1_none_7713dbe2e999209b
        ├───amd64_microsoft-windows-printing-xpsprint_31bf3856ad364e35_10.0.17134.112_none_8d6ae0e367487043
        ├───amd64_microsoft-windows-printing-xpsprint_31bf3856ad364e35_10.0.17134.1_none_9123af817a75b53a
        ├───amd64_microsoft-windows-printing3d-winrt-core_31bf3856ad364e35_10.0.17134.1_none_7baf6218df15eef1
        ├───amd64_microsoft-windows-proactivescan_31bf3856ad364e35_10.0.17134.1_none_04c65d02c88dfe72
        ├───amd64_microsoft-windows-processmodel-cpt_31bf3856ad364e35_10.0.17134.1_none_905316d2dcbb2d20
        ├───amd64_microsoft-windows-processmodel.resources_31bf3856ad364e35_10.0.17134.1_en-us_2ada10aff4c8e87d
        ├───amd64_microsoft-windows-profapi_31bf3856ad364e35_10.0.17134.1_none_e3c992549a312ad9
        ├───amd64_microsoft-windows-profsvc-mof.resources_31bf3856ad364e35_10.0.17134.1_en-us_000b4d54dc87de5b
        ├───amd64_microsoft-windows-profsvc-mof_31bf3856ad364e35_10.0.17134.1_none_442a664b8077c838
        ├───amd64_microsoft-windows-profsvc.resources_31bf3856ad364e35_10.0.17134.1_en-us_4c3ca0396d9e4aa4
        ├───amd64_microsoft-windows-profsvcext_31bf3856ad364e35_10.0.17134.1_none_09aa4595dd25cba2
        ├───amd64_microsoft-windows-profsvc_31bf3856ad364e35_10.0.17134.191_none_dd21957c88ebf2cd
        ├───amd64_microsoft-windows-profsvc_31bf3856ad364e35_10.0.17134.1_none_e131e3c49bd77193
        ├───amd64_microsoft-windows-programs-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_18e61bdd10ba0b41
        ├───amd64_microsoft-windows-programs-adm_31bf3856ad364e35_10.0.17134.1_none_8393d91c84d4e744
        ├───amd64_microsoft-windows-projfs-api_31bf3856ad364e35_10.0.17134.137_none_e130c59bbd8f7869
        ├───amd64_microsoft-windows-projfs-api_31bf3856ad364e35_10.0.17134.1_none_e4fa329fd0b106cb
        ├───amd64_microsoft-windows-projfs-driver_31bf3856ad364e35_10.0.17134.1_none_6df3d2896cdeb597
        ├───amd64_microsoft-windows-propsys.resources_31bf3856ad364e35_7.0.17134.1_en-us_32885fa0fe926c53
        ├───amd64_microsoft-windows-propsys_31bf3856ad364e35_7.0.17134.112_none_b2a7ddc44fb1acbf
        ├───amd64_microsoft-windows-propsys_31bf3856ad364e35_7.0.17134.1_none_4cde5fe623a29330
        ├───amd64_microsoft-windows-proquota.resources_31bf3856ad364e35_10.0.17134.1_en-us_e459c8d9e3f7d644
        ├───amd64_microsoft-windows-proquota_31bf3856ad364e35_10.0.17134.1_none_0d47842efb8f8dd3
        ├───amd64_microsoft-windows-provisioning-core_31bf3856ad364e35_10.0.17134.191_none_993f434185c434f9
        ├───amd64_microsoft-windows-provisioning-core_31bf3856ad364e35_10.0.17134.1_none_9d4f918998afb3bf
        ├───amd64_microsoft-windows-provisioning-platform_31bf3856ad364e35_10.0.17134.1_none_50090c88ed1d2667
        ├───amd64_microsoft-windows-provisioning-platform_31bf3856ad364e35_10.0.17134.81_none_6465e7215ddcf16d
        ├───amd64_microsoft-windows-provisioning-sysprep_31bf3856ad364e35_10.0.17134.191_none_4c25dbe5759457fe
        ├───amd64_microsoft-windows-provisioning-sysprep_31bf3856ad364e35_10.0.17134.1_none_50362a2d887fd6c4
        ├───amd64_microsoft-windows-provisioningcore_31bf3856ad364e35_10.0.17134.1_none_a0d970d395ed8c72
        ├───amd64_microsoft-windows-provisioningxml_31bf3856ad364e35_10.0.17134.1_none_ed2b17169c653858
        ├───amd64_microsoft-windows-proximity-commonpal_31bf3856ad364e35_10.0.17134.1_none_74e425185741ce32
        ├───amd64_microsoft-windows-proximity-common_31bf3856ad364e35_10.0.17134.1_none_a32bf84dc01e6ccb
        ├───amd64_microsoft-windows-proximity-rtapipal_31bf3856ad364e35_10.0.17134.1_none_ad698091b7e02331
        ├───amd64_microsoft-windows-proximity-servicepal_31bf3856ad364e35_10.0.17134.1_none_e7c00e8657e96084
        ├───amd64_microsoft-windows-proximity-service_31bf3856ad364e35_10.0.17134.1_none_656b76a808ed4d3b
        ├───amd64_microsoft-windows-proximityuxhost_31bf3856ad364e35_10.0.17134.1_none_7a7c4ca0b5974c10
        ├───amd64_microsoft-windows-pshed.resources_31bf3856ad364e35_10.0.17134.1_en-us_7914d0f3e24ec67b
        ├───amd64_microsoft-windows-pshed_31bf3856ad364e35_10.0.17134.1_none_41736fa7963ef4fe
        ├───amd64_microsoft-windows-psmcoreserver_31bf3856ad364e35_10.0.17134.137_none_8c88832ad88d928e
        ├───amd64_microsoft-windows-psmcoreserver_31bf3856ad364e35_10.0.17134.1_none_9051f02eebaf20f0
        ├───amd64_microsoft-windows-pushtoinstall-adm_31bf3856ad364e35_10.0.17134.1_none_82c4a16274578d73
        ├───amd64_microsoft-windows-qedit.resources_31bf3856ad364e35_10.0.17134.1_en-us_021ec34d7e1775bc
        ├───amd64_microsoft-windows-qedit_31bf3856ad364e35_10.0.17134.1_none_401c6904b091bdb1
        ├───amd64_microsoft-windows-qedwipes_31bf3856ad364e35_10.0.17134.1_none_3cffe50713756926
        ├───amd64_microsoft-windows-qos-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_407cef25e5584683
        ├───amd64_microsoft-windows-qos-adm_31bf3856ad364e35_10.0.17134.1_none_b963fff92daa9630
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_ar-sa_532e64c36d979e43
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_bg-bg_f96e464c5e17ef9a
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_cs-cz_a477bce74b9fcbc5
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_da-dk_41b19d0e41e5c7c4
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_de-de_3edd324a43bc1c5e
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_el-gr_e7735fdd32d184ec
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_en-gb_e0454d253771745e
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_en-us_e7ce0843329a2823
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_es-es_e799652732c119c8
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_es-mx_e9d052cd3154fd73
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_et-ee_e15930b736c6f657
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_fi-fi_86b469d427db0bf2
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_fr-ca_82c725702a6b9650
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_fr-fr_8a50db262593302a
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_he-il_ce7082c80c023118
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_hr-hr_d08d35a80ab59dde
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_hu-hu_d1c15b6e09f2ff46
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_it-it_7478d16cfcc515a8
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_ja-jp_169e5079efe02783
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_ko-kr_ba082d2ee250ee99
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_lt-lt_5dd3592fd478ba36
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_lv-lv_5ea0c7b3d3f6fb26
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_nb-no_a29aae63ba761a55
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_nl-nl_a0d9f9a1bba2242a
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_pl-pl_e7165423a0c491de
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_pt-br_e96a3ec79f4e25c2
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_pt-pt_ea4c0e339ebd959e
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_ro-ro_2e86d46b852460fa
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_ru-ru_30ef1ff7839f23ca
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_sk-sk_d00a24a478b915f4
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_sl-si_cf1c465c795328d7
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_sr-..-rs_754caea0ee64d008
